request	account_type	client_type	cost_of_service	currency	metro_station	online_reserving	region	resident	show_docs
Могу ли я открыть отдельный счет по 44 ФЗ и что для этого нужно?	44 ФЗ								
Здравствуйте! Могу ли я открыть отдельный счет по счёт по госконтракту и что для этого нужно?	счёт по госконтракту								
Добрый день. Могу ли я открыть отдельный счет по ГосКонтракт и что для этого нужно?	ГосКонтракт								
Добрый день. Могу ли я открыть отдельный счет по временный счёт и что для этого нужно?	временный счёт								
Могу ли я открыть отдельный счет по Текущий валютный счет и что для этого нужно?	Текущий валютный счет								
Здравствуйте. Могу ли я открыть отдельный счет по счёт для строительства и что для этого нужно?	счёт для строительства								
Добрый день. Могу ли я открыть отдельный счет по госзаказ и что для этого нужно?	госзаказ								
Могу ли я открыть отдельный счет по счёт для иностранных операций и что для этого нужно?	счёт для иностранных операций								
Могу ли я открыть отдельный счет по Накопительный счет и что для этого нужно?	Накопительный счет								
Могу ли я открыть отдельный счет по счёт для ценных бумаг и что для этого нужно?	счёт для ценных бумаг								
Здравствуйте. Могу ли я открыть отдельный счет по счёт для перечисления валюты и что для этого нужно?	счёт для перечисления валюты								
Добрый день! Могу ли я открыть отдельный счет по счёт по банкротству и что для этого нужно?	счёт по банкротству								
Добрый день! Могу ли я открыть отдельный счет по государственный заказ и что для этого нужно?	государственный заказ								
Добрый день. Могу ли я открыть отдельный счет по Транзитный валютный счет и что для этого нужно?	Транзитный валютный счет								
Могу ли я открыть отдельный счет по счёт для списание денег на банковские счета и что для этого нужно?	счёт для списание денег на банковские счета								
Добрый день. Могу ли я открыть отдельный счет по счёт в рамках жилищного кодекса и что для этого нужно?	счёт в рамках жилищного кодекса								
Здравствуйте. Могу ли я открыть отдельный счет по счет для ТСЖ и что для этого нужно?	счет для ТСЖ								
Могу ли я открыть отдельный счет по Банковское сопровождение государственных контрактов и что для этого нужно?	Банковское сопровождение государственных контрактов								
Могу ли я открыть отдельный счет по счёт для поставщика и что для этого нужно?	счёт для поставщика								
Добрый день! Могу ли я открыть отдельный счет по счёт для открытия паевого фонда и что для этого нужно?	счёт для открытия паевого фонда								
Здравствуйте. хочу открыть счет для физическое лицо у вас в банке что для этого требуется ?		физическое лицо							
Здравствуйте! хочу открыть счет для общество с дополнительной ответственностью у вас в банке что для этого требуется ?		общество с дополнительной ответственностью							
Здравствуйте! хочу открыть счет для хоз. общества у вас в банке что для этого требуется ?		хоз. общества							
Здравствуйте. хочу открыть счет для юрик у вас в банке что для этого требуется ?		юрик							
хочу открыть счет для ЮЛ у вас в банке что для этого требуется ?		ЮЛ							
хочу открыть счет для ООО у вас в банке что для этого требуется ?		ООО							
Здравствуйте! хочу открыть счет для юридическая консультация у вас в банке что для этого требуется ?		юридическая консультация							
Добрый день! хочу открыть счет для садоводческое объединение у вас в банке что для этого требуется ?		садоводческое объединение							
Здравствуйте! хочу открыть счет для казачье общество у вас в банке что для этого требуется ?		казачье общество							
Добрый день. хочу открыть счет для юридическое лицо у вас в банке что для этого требуется ?		юридическое лицо							
хочу открыть счет для хозяйственное партнерство у вас в банке что для этого требуется ?		хозяйственное партнерство							
хочу открыть счет для государственное унитарное предприятие у вас в банке что для этого требуется ?		государственное унитарное предприятие							
Здравствуйте! хочу открыть счет для частный предприниматель у вас в банке что для этого требуется ?		частный предприниматель							
Здравствуйте. хочу открыть счет для ИП у вас в банке что для этого требуется ?		ИП							
хочу открыть счет для публичное акционерное общество у вас в банке что для этого требуется ?		публичное акционерное общество							
Добрый день. хочу открыть счет для фирма у вас в банке что для этого требуется ?		фирма							
Здравствуйте. хочу открыть счет для ОАО у вас в банке что для этого требуется ?		ОАО							
Добрый день! хочу открыть счет для некоммерческое партнерство у вас в банке что для этого требуется ?		некоммерческое партнерство							
Здравствуйте! хочу открыть счет для некоммерческие организации у вас в банке что для этого требуется ?		некоммерческие организации							
Здравствуйте! хочу открыть счет для муниципальное унитарное предприятие у вас в банке что для этого требуется ?		муниципальное унитарное предприятие							
фермерское хозяйство резидент. Приморский, Малопургинский район ... Хочу открыть счёт для строительства в отделении сбербанка	счёт для строительства	фермерское хозяйство					Приморский	резидент	
Добрый день! компания не резидент. Ингушетия, Малопургинский район ... Хочу открыть счёт платёжного агента в отделении сбербанка	счёт платёжного агента	компания					Ингушетия	не резидент	
физик резидент. Омская область, Малопургинский район ... Хочу открыть 275 ФЗ в отделении сбербанка	275 ФЗ	физик					Омская область	резидент	
полное товарищество рф. Ненецкий ао, Малопургинский район ... Хочу открыть счёт для списание денег на банковские счета в отделении сбербанка	счёт для списание денег на банковские счета	полное товарищество					Ненецкий ао	рф	
товарищество на вере не являюсь. Оренбургская область, Малопургинский район ... Хочу открыть счёт для открытия паевого фонда в отделении сбербанка	счёт для открытия паевого фонда	товарищество на вере					Оренбургская область	не являюсь	
открытое акционерное общество да. Чувашская Республика - Чувашия, Малопургинский район ... Хочу открыть счёт для проверки соответствия проектно-сметной документации в отделении сбербанка	счёт для проверки соответствия проектно-сметной документации	открытое акционерное общество					Чувашская Республика - Чувашия	да	
частный клиент резидент. Ленинградская, Малопургинский район ... Хочу открыть иностранный счёт в отделении сбербанка	иностранный счёт	частный клиент					Ленинградская	резидент	
ОДО не рф. Ингушетия, Малопургинский район ... Хочу открыть счёт для подтверждения открытия в отделении сбербанка	счёт для подтверждения открытия	ОДО					Ингушетия	не рф	
муниципальное унитарное предприятие да. Татария, Малопургинский район ... Хочу открыть счёт для уплаты процентов по капитальному ремонту в отделении сбербанка	счёт для уплаты процентов по капитальному ремонту	муниципальное унитарное предприятие					Татария	да	
коммерческие организации не рф. Татарстан, Малопургинский район ... Хочу открыть Текущий валютный счет в отделении сбербанка	Текущий валютный счет	коммерческие организации					Татарстан	не рф	
Здравствуйте! государственная корпорация являюсь. Чеченская, Малопургинский район ... Хочу открыть Специальный счет платежного агента/банковского платежного агента/поставщика в отделении сбербанка	Специальный счет платежного агента/банковского платежного агента/поставщика	государственная корпорация					Чеченская	являюсь	
Здравствуйте. общество с ограниченной ответственностью резидент. Ненецкий, Малопургинский район ... Хочу открыть обособленный счёт в отделении сбербанка	обособленный счёт	общество с ограниченной ответственностью					Ненецкий	резидент	
Здравствуйте. ООО рф. Питер, Малопургинский район ... Хочу открыть счёт для внесения уставного капитала в отделении сбербанка	счёт для внесения уставного капитала	ООО					Питер	рф	
Здравствуйте. общество при одном учредителе да. Ивановская область, Малопургинский район ... Хочу открыть государственный заказ в отделении сбербанка	государственный заказ	общество при одном учредителе					Ивановская область	да	
религиозная организация нет. Вологодская область, Малопургинский район ... Хочу открыть счет для Товарищества собственников жилья в отделении сбербанка	счет для Товарищества собственников жилья	религиозная организация					Вологодская область	нет	
Добрый день. общество с дополнительной ответственностью нет. Кемеровская область, Малопургинский район ... Хочу открыть счёт для получения дохода в отделении сбербанка	счёт для получения дохода	общество с дополнительной ответственностью					Кемеровская область	нет	
Здравствуйте! публичное акционерное общество не являюсь. Псковская, Малопургинский район ... Хочу открыть ГосОбрЗаказ в отделении сбербанка	ГосОбрЗаказ	публичное акционерное общество					Псковская	не являюсь	
Добрый день. общество с дополнительной ответственностью рф. Рязанская область, Малопургинский район ... Хочу открыть государственный заказ в отделении сбербанка	государственный заказ	общество с дополнительной ответственностью					Рязанская область	рф	
индивидуальный предприниматель не резидент. Чеченская Республика, Малопургинский район ... Хочу открыть доверительный счёт в отделении сбербанка	доверительный счёт	индивидуальный предприниматель					Чеченская Республика	не резидент	
Добрый день. общественная организация да. Кабардино-Балкарская Республика, Малопургинский район ... Хочу открыть агентский счёт в отделении сбербанка	агентский счёт	общественная организация					Кабардино-Балкарская Республика	да	
Здравствуйте! как зарезервировать 159ФЗ	159ФЗ								
Здравствуйте! как зарезервировать счета госконтракта	счета госконтракта								
Здравствуйте. как зарезервировать счёт в валюте	счёт в валюте								
как зарезервировать счёт по гособорону	счёт по гособорону								
как зарезервировать счёт по госконтракту	счёт по госконтракту								
Добрый день! как зарезервировать счёт для погашения кредитов в рамках кап. ремонта	счёт для погашения кредитов в рамках кап. ремонта								
Здравствуйте. как зарезервировать счёт для оформления депозита	счёт для оформления депозита								
Добрый день. как зарезервировать Специальный счет для формирования фонда капитального ремонта	Специальный счет для формирования фонда капитального ремонта								
Здравствуйте! как зарезервировать счёт для проверки информации об исполнении контракта	счёт для проверки информации об исполнении контракта								
Здравствуйте! как зарезервировать счёт для получения дохода	счёт для получения дохода								
как зарезервировать счёт для капитального ремонта	счёт для капитального ремонта								
как зарезервировать счёт на юридическое лицо	счёт на юридическое лицо								
как зарезервировать арбитражный счёт	арбитражный счёт								
Добрый день. как зарезервировать строительный счёт	строительный счёт								
Здравствуйте. как зарезервировать государственный заказ	государственный заказ								
как зарезервировать ГосКонтракт	ГосКонтракт								
как зарезервировать счёт для списание денег на банковские счета	счёт для списание денег на банковские счета								
как зарезервировать 44 ФЗ	44 ФЗ								
как зарезервировать счёт для управления	счёт для управления								
как зарезервировать агентский счёт	агентский счёт								
Добрый день! подскажите где я могу найти информацию об открытии норвежские кроны, стоимость обслуживания и можно ли это сделать из Бизнес онлайн. Спасибо.			YES	норвежские кроны					
Здравствуйте! подскажите где я могу найти информацию об открытии р., стоимость обслуживания и можно ли это сделать из Бизнес онлайн. Спасибо.			YES	р.					
Здравствуйте! подскажите где я могу найти информацию об открытии в датских кронах, стоимость обслуживания и можно ли это сделать из Бизнес онлайн. Спасибо.			YES	в датских кронах					
Добрый день! подскажите где я могу найти информацию об открытии ₽, стоимость обслуживания и можно ли это сделать из Бизнес онлайн. Спасибо.			YES	₽					
подскажите где я могу найти информацию об открытии рубли, стоимость обслуживания и можно ли это сделать из Бизнес онлайн. Спасибо.			YES	рубли					
Добрый день! подскажите где я могу найти информацию об открытии €, стоимость обслуживания и можно ли это сделать из Бизнес онлайн. Спасибо.			YES	€					
подскажите где я могу найти информацию об открытии dollar, стоимость обслуживания и можно ли это сделать из Бизнес онлайн. Спасибо.			YES	dollar					
подскажите где я могу найти информацию об открытии в норвежских кронах, стоимость обслуживания и можно ли это сделать из Бизнес онлайн. Спасибо.			YES	в норвежских кронах					
подскажите где я могу найти информацию об открытии CHF, стоимость обслуживания и можно ли это сделать из Бизнес онлайн. Спасибо.			YES	CHF					
подскажите где я могу найти информацию об открытии в австралийских долларах, стоимость обслуживания и можно ли это сделать из Бизнес онлайн. Спасибо.			YES	в австралийских долларах					
Здравствуйте! подскажите где я могу найти информацию об открытии RUB, стоимость обслуживания и можно ли это сделать из Бизнес онлайн. Спасибо.			YES	RUB					
подскажите где я могу найти информацию об открытии баксы, стоимость обслуживания и можно ли это сделать из Бизнес онлайн. Спасибо.			YES	баксы					
Добрый день. подскажите где я могу найти информацию об открытии фунты стерлингов Соединенного Королевства, стоимость обслуживания и можно ли это сделать из Бизнес онлайн. Спасибо.			YES	фунты стерлингов Соединенного Королевства					
Здравствуйте! подскажите где я могу найти информацию об открытии канадские доллары, стоимость обслуживания и можно ли это сделать из Бизнес онлайн. Спасибо.			YES	канадские доллары					
Добрый день. подскажите где я могу найти информацию об открытии £, стоимость обслуживания и можно ли это сделать из Бизнес онлайн. Спасибо.			YES	£					
Здравствуйте. подскажите где я могу найти информацию об открытии доллар, стоимость обслуживания и можно ли это сделать из Бизнес онлайн. Спасибо.			YES	доллар					
подскажите где я могу найти информацию об открытии SGD, стоимость обслуживания и можно ли это сделать из Бизнес онлайн. Спасибо.			YES	SGD					
Добрый день. подскажите где я могу найти информацию об открытии доллары, стоимость обслуживания и можно ли это сделать из Бизнес онлайн. Спасибо.			YES	доллары					
Добрый день. подскажите где я могу найти информацию об открытии руб., стоимость обслуживания и можно ли это сделать из Бизнес онлайн. Спасибо.			YES	руб.					
Добрый день. подскажите где я могу найти информацию об открытии в японских иенах, стоимость обслуживания и можно ли это сделать из Бизнес онлайн. Спасибо.			YES	в японских иенах					
Здравствуйте! я недавно открыл некоммерческие организации. хотелось бы открыть счет в вашем банке, для безналичного перевода. какие продукты Вы можете предложить?		некоммерческие организации	YES						
Здравствуйте! я недавно открыл публично-правовая компания. хотелось бы открыть счет в вашем банке, для безналичного перевода. какие продукты Вы можете предложить?		публично-правовая компания	YES						
Добрый день! я недавно открыл предприниматель. хотелось бы открыть счет в вашем банке, для безналичного перевода. какие продукты Вы можете предложить?		предприниматель	YES						
Здравствуйте. я недавно открыл внесенное в государственный реестр казачьих обществ в Российской Федерации. хотелось бы открыть счет в вашем банке, для безналичного перевода. какие продукты Вы можете предложить?		внесенное в государственный реестр казачьих обществ в Российской Федерации	YES						
я недавно открыл ипэшник. хотелось бы открыть счет в вашем банке, для безналичного перевода. какие продукты Вы можете предложить?		ипэшник	YES						
я недавно открыл ассоциация. хотелось бы открыть счет в вашем банке, для безналичного перевода. какие продукты Вы можете предложить?		ассоциация	YES						
я недавно открыл ЮЛ. хотелось бы открыть счет в вашем банке, для безналичного перевода. какие продукты Вы можете предложить?		ЮЛ	YES						
я недавно открыл ЗАО. хотелось бы открыть счет в вашем банке, для безналичного перевода. какие продукты Вы можете предложить?		ЗАО	YES						
я недавно открыл товарищество на вере. хотелось бы открыть счет в вашем банке, для безналичного перевода. какие продукты Вы можете предложить?		товарищество на вере	YES						
я недавно открыл союз. хотелось бы открыть счет в вашем банке, для безналичного перевода. какие продукты Вы можете предложить?		союз	YES						
Здравствуйте. я недавно открыл организация. хотелось бы открыть счет в вашем банке, для безналичного перевода. какие продукты Вы можете предложить?		организация	YES						
Добрый день. я недавно открыл товарищество собственников недвижимости. хотелось бы открыть счет в вашем банке, для безналичного перевода. какие продукты Вы можете предложить?		товарищество собственников недвижимости	YES						
Здравствуйте! я недавно открыл юр. лицо. хотелось бы открыть счет в вашем банке, для безналичного перевода. какие продукты Вы можете предложить?		юр. лицо	YES						
Добрый день. я недавно открыл товарищество собственников жилья. хотелось бы открыть счет в вашем банке, для безналичного перевода. какие продукты Вы можете предложить?		товарищество собственников жилья	YES						
Здравствуйте. я недавно открыл общество взаимного страхования. хотелось бы открыть счет в вашем банке, для безналичного перевода. какие продукты Вы можете предложить?		общество взаимного страхования	YES						
Добрый день! я недавно открыл государственная академия наук. хотелось бы открыть счет в вашем банке, для безналичного перевода. какие продукты Вы можете предложить?		государственная академия наук	YES						
Добрый день! я недавно открыл юридическая консультация. хотелось бы открыть счет в вашем банке, для безналичного перевода. какие продукты Вы можете предложить?		юридическая консультация	YES						
Здравствуйте! я недавно открыл общественный фонд. хотелось бы открыть счет в вашем банке, для безналичного перевода. какие продукты Вы можете предложить?		общественный фонд	YES						
Добрый день. я недавно открыл хоз. общества. хотелось бы открыть счет в вашем банке, для безналичного перевода. какие продукты Вы можете предложить?		хоз. общества	YES						
я недавно открыл физ. лицо. хотелось бы открыть счет в вашем банке, для безналичного перевода. какие продукты Вы можете предложить?		физ. лицо	YES						
Здравствуйте. вопрос по документам при открытии счета: выписка егрюл и лист записи в каком  виде?  С сайта фнс устроит?									YES
Здравствуйте! Какие документы необходимы для открытия 44ФЗ.  Нужна ли выписка из ЕГРЮЛ ?	44ФЗ								YES
Какие документы необходимы для открытия арбитражный счёт.  Нужна ли выписка из ЕГРЮЛ ?	арбитражный счёт								YES
Добрый день! Какие документы необходимы для открытия счёт для первичного внесения средств.  Нужна ли выписка из ЕГРЮЛ ?	счёт для первичного внесения средств								YES
Здравствуйте! Какие документы необходимы для открытия государственный контракт.  Нужна ли выписка из ЕГРЮЛ ?	государственный контракт								YES
Добрый день! Какие документы необходимы для открытия счёт для внесения уставного капитала.  Нужна ли выписка из ЕГРЮЛ ?	счёт для внесения уставного капитала								YES
Добрый день! Какие документы необходимы для открытия неснижаемый остаток на депозитных счетах.  Нужна ли выписка из ЕГРЮЛ ?	неснижаемый остаток на депозитных счетах								YES
Здравствуйте! Какие документы необходимы для открытия счёт платёжного агента.  Нужна ли выписка из ЕГРЮЛ ?	счёт платёжного агента								YES
Какие документы необходимы для открытия валютный счёт.  Нужна ли выписка из ЕГРЮЛ ?	валютный счёт								YES
Здравствуйте. Какие документы необходимы для открытия государственный заказ.  Нужна ли выписка из ЕГРЮЛ ?	государственный заказ								YES
Какие документы необходимы для открытия Банковское сопровождение государственных контрактов.  Нужна ли выписка из ЕГРЮЛ ?	Банковское сопровождение государственных контрактов								YES
Здравствуйте. Какие документы необходимы для открытия счёт для валютных операций.  Нужна ли выписка из ЕГРЮЛ ?	счёт для валютных операций								YES
Какие документы необходимы для открытия счёт в рамках жилищного кодекса.  Нужна ли выписка из ЕГРЮЛ ?	счёт в рамках жилищного кодекса								YES
Добрый день. Какие документы необходимы для открытия госконтракт.  Нужна ли выписка из ЕГРЮЛ ?	госконтракт								YES
Добрый день. Какие документы необходимы для открытия счёт для перечисления валюты.  Нужна ли выписка из ЕГРЮЛ ?	счёт для перечисления валюты								YES
Здравствуйте! Какие документы необходимы для открытия счёт для подтверждения открытия.  Нужна ли выписка из ЕГРЮЛ ?	счёт для подтверждения открытия								YES
Здравствуйте. Какие документы необходимы для открытия счета госконтракта.  Нужна ли выписка из ЕГРЮЛ ?	счета госконтракта								YES
Какие документы необходимы для открытия счёт для проверки на адресность перевода средств.  Нужна ли выписка из ЕГРЮЛ ?	счёт для проверки на адресность перевода средств								YES
Добрый день! Какие документы необходимы для открытия счёт в рамках ПП963.  Нужна ли выписка из ЕГРЮЛ ?	счёт в рамках ПП963								YES
Какие документы необходимы для открытия дополнительный счёт к валютному счёту.  Нужна ли выписка из ЕГРЮЛ ?	дополнительный счёт к валютному счёту								YES
Какие документы необходимы для открытия счёт по банкротству.  Нужна ли выписка из ЕГРЮЛ ?	счёт по банкротству								YES
какие документы нужны для открытия счета для потребительский кооператив		потребительский кооператив							YES
какие документы нужны для открытия счета для автономная некоммерческая организация		автономная некоммерческая организация							YES
какие документы нужны для открытия счета для товарищество собственников жилья		товарищество собственников жилья							YES
какие документы нужны для открытия счета для хоз. общества		хоз. общества							YES
какие документы нужны для открытия счета для частное учреждение		частное учреждение							YES
Добрый день. какие документы нужны для открытия счета для внесенное в государственный реестр казачьих обществ в Российской Федерации		внесенное в государственный реестр казачьих обществ в Российской Федерации							YES
Добрый день! какие документы нужны для открытия счета для общественное учреждение		общественное учреждение							YES
Добрый день! какие документы нужны для открытия счета для садоводческое объединение		садоводческое объединение							YES
Здравствуйте. какие документы нужны для открытия счета для юридическая консультация		юридическая консультация							YES
Здравствуйте. какие документы нужны для открытия счета для производственный корпоратив		производственный корпоратив							YES
Добрый день! какие документы нужны для открытия счета для коллегия адвокатов		коллегия адвокатов							YES
какие документы нужны для открытия счета для ООО		ООО							YES
Добрый день. какие документы нужны для открытия счета для хозяйственное общество		хозяйственное общество							YES
Добрый день. какие документы нужны для открытия счета для физ. лицо		физ. лицо							YES
Добрый день! какие документы нужны для открытия счета для товарищество на вере		товарищество на вере							YES
какие документы нужны для открытия счета для закрытое акционерное общество		закрытое акционерное общество							YES
Здравствуйте! какие документы нужны для открытия счета для полное товарищество		полное товарищество							YES
какие документы нужны для открытия счета для некоммерческие организации		некоммерческие организации							YES
какие документы нужны для открытия счета для юрик		юрик							YES
Добрый день! какие документы нужны для открытия счета для общество с дополнительной ответственностью		общество с дополнительной ответственностью							YES
Добрый день. мне необходимо открыть счёт для погашения кредитов в рамках кап. ремонта на физик. Какие необходимы #документы#?	счёт для погашения кредитов в рамках кап. ремонта	физик							YES
