request	account_type	client_type	cost_of_service	currency	metro_station	online_reserving	region	resident	show_docs
Здравствуйте! мне необходимо открыть госзаказ на физическое лицо. Какие необходимы #документы#?	госзаказ	физическое лицо							YES
Добрый день! мне необходимо открыть госзаказ на ПАО. Какие необходимы #документы#?	госзаказ	ПАО							YES
Добрый день. мне необходимо открыть счёт для подтверждения открытия на компания. Какие необходимы #документы#?	счёт для подтверждения открытия	компания							YES
мне необходимо открыть Расчетный счет на ЮЛ. Какие необходимы #документы#?	Расчетный счет	ЮЛ							YES
мне необходимо открыть доверительный счёт на юр. лицо. Какие необходимы #документы#?	доверительный счёт	юр. лицо							YES
мне необходимо открыть Счет доверительного управления на товарищество на вере. Какие необходимы #документы#?	Счет доверительного управления	товарищество на вере							YES
мне необходимо открыть отзываемый депозит на ФЛ. Какие необходимы #документы#?	отзываемый депозит	ФЛ							YES
Здравствуйте. мне необходимо открыть 159 ФЗ на общество с дополнительной ответственностью. Какие необходимы #документы#?	159 ФЗ	общество с дополнительной ответственностью							YES
мне необходимо открыть счёт для погашения кредитов в рамках кап. ремонта на община коренного малочисленного народа Российской Федерации. Какие необходимы #документы#?	счёт для погашения кредитов в рамках кап. ремонта	община коренного малочисленного народа Российской Федерации							YES
Здравствуйте. мне необходимо открыть ГосКонтракт на общественное движение. Какие необходимы #документы#?	ГосКонтракт	общественное движение							YES
мне необходимо открыть 159ФЗ на общество при одном учредителе. Какие необходимы #документы#?	159ФЗ	общество при одном учредителе							YES
Здравствуйте! мне необходимо открыть счета госконтракта на индивидуальный предприниматель. Какие необходимы #документы#?	счета госконтракта	индивидуальный предприниматель							YES
Добрый день. мне необходимо открыть счёт для уплаты процентов по капитальному ремонту на ООО. Какие необходимы #документы#?	счёт для уплаты процентов по капитальному ремонту	ООО							YES
Здравствуйте! мне необходимо открыть счет для ТСЖ на индивидуальный предприниматель. Какие необходимы #документы#?	счет для ТСЖ	индивидуальный предприниматель							YES
Добрый день. мне необходимо открыть арбитражный счёт на частное учреждение. Какие необходимы #документы#?	арбитражный счёт	частное учреждение							YES
мне необходимо открыть счёт внешнего управления на юр. лицо. Какие необходимы #документы#?	счёт внешнего управления	юр. лицо							YES
Добрый день! мне необходимо открыть счета госконтракта на частный клиент. Какие необходимы #документы#?	счета госконтракта	частный клиент							YES
Добрый день! мне необходимо открыть счёт в рамках жилищного кодекса на общество с дополнительной ответственностью. Какие необходимы #документы#?	счёт в рамках жилищного кодекса	общество с дополнительной ответственностью							YES
мне необходимо открыть счет для индивидуального предпринимателя на юридическая консультация. Какие необходимы #документы#?	счет для индивидуального предпринимателя	юридическая консультация							YES
Здравствуйте. какие документы для открытия в канадских долларах нужно предоставить в банк?				в канадских долларах					YES
какие документы для открытия в отечественной валюте нужно предоставить в банк?				в отечественной валюте					YES
какие документы для открытия в швейцарских франках нужно предоставить в банк?				в швейцарских франках					YES
Здравствуйте. какие документы для открытия в шведских кронах нужно предоставить в банк?				в шведских кронах					YES
Добрый день! какие документы для открытия рубли нужно предоставить в банк?				рубли					YES
какие документы для открытия российская валюта нужно предоставить в банк?				российская валюта					YES
какие документы для открытия валютный счёт нужно предоставить в банк?				валютный счёт					YES
Добрый день. какие документы для открытия RUB нужно предоставить в банк?				RUB					YES
какие документы для открытия NOK нужно предоставить в банк?				NOK					YES
Добрый день! какие документы для открытия рубль нужно предоставить в банк?				рубль					YES
Добрый день. какие документы для открытия руб. нужно предоставить в банк?				руб.					YES
какие документы для открытия рублевый нужно предоставить в банк?				рублевый					YES
какие документы для открытия доллар нужно предоставить в банк?				доллар					YES
какие документы для открытия не в нашей валюте нужно предоставить в банк?				не в нашей валюте					YES
какие документы для открытия SGD нужно предоставить в банк?				SGD					YES
Здравствуйте! какие документы для открытия GBP нужно предоставить в банк?				GBP					YES
какие документы для открытия в долларах нужно предоставить в банк?				в долларах					YES
Здравствуйте! какие документы для открытия баксы нужно предоставить в банк?				баксы					YES
Здравствуйте! какие документы для открытия ₽ нужно предоставить в банк?				₽					YES
Здравствуйте. какие документы для открытия норвежские кроны нужно предоставить в банк?				норвежские кроны					YES
При открытии счета выписку из ЕГРИП можно распечатать и предоставить с сайта ИФНС? или нужен оригинал?									YES
Здравствуйте. какие действия и документы необходимы для открытия #валютного счета (доллары США)#currency#? возможно ли открытие такого счета дистанционно, без посещения банка?						YES			YES
подскажите, как нам можно открыть в австралийских долларах				в австралийских долларах					
Здравствуйте. подскажите, как нам можно открыть RUB				RUB					
подскажите, как нам можно открыть в долларах				в долларах					
Здравствуйте. подскажите, как нам можно открыть доллары				доллары					
Здравствуйте! подскажите, как нам можно открыть в нашей валюте				в нашей валюте					
Здравствуйте. подскажите, как нам можно открыть SGD				SGD					
Здравствуйте! подскажите, как нам можно открыть не в нашей валюте				не в нашей валюте					
Добрый день. подскажите, как нам можно открыть в рублях				в рублях					
Добрый день. подскажите, как нам можно открыть JPY				JPY					
Здравствуйте. подскажите, как нам можно открыть в шведских кронах				в шведских кронах					
Здравствуйте. подскажите, как нам можно открыть доллар				доллар					
Здравствуйте. подскажите, как нам можно открыть шведские кроны				шведские кроны					
подскажите, как нам можно открыть EUR				EUR					
Здравствуйте. подскажите, как нам можно открыть рублевый				рублевый					
подскажите, как нам можно открыть норвежские кроны				норвежские кроны					
подскажите, как нам можно открыть в швейцарских франках				в швейцарских франках					
Здравствуйте! подскажите, как нам можно открыть AUD				AUD					
Добрый день. подскажите, как нам можно открыть dollar				dollar					
Здравствуйте! подскажите, как нам можно открыть в японских иенах				в японских иенах					
Добрый день. подскажите, как нам можно открыть рублей				рублей					
Добрый день! Я хотела бы открыть USD хозяйственное партнерство. Какие документы мне необходимо для этого иметь?		хозяйственное партнерство		USD					YES
Здравствуйте. Я хотела бы открыть dollar юридическое лицо. Какие документы мне необходимо для этого иметь?		юридическое лицо		dollar					YES
Я хотела бы открыть в евро юридическое лицо. Какие документы мне необходимо для этого иметь?		юридическое лицо		в евро					YES
Я хотела бы открыть € община коренного малочисленного народа Российской Федерации. Какие документы мне необходимо для этого иметь?		община коренного малочисленного народа Российской Федерации		€					YES
Я хотела бы открыть € не публичное акционерное общество. Какие документы мне необходимо для этого иметь?		не публичное акционерное общество		€					YES
Я хотела бы открыть ₽ союз. Какие документы мне необходимо для этого иметь?		союз		₽					YES
Здравствуйте! Я хотела бы открыть dollar товарищество собственников жилья. Какие документы мне необходимо для этого иметь?		товарищество собственников жилья		dollar					YES
Я хотела бы открыть SEK юридическая консультация. Какие документы мне необходимо для этого иметь?		юридическая консультация		SEK					YES
Я хотела бы открыть ₽ юр. лицо. Какие документы мне необходимо для этого иметь?		юр. лицо		₽					YES
Здравствуйте. Я хотела бы открыть в долларах общество взаимного страхования. Какие документы мне необходимо для этого иметь?		общество взаимного страхования		в долларах					YES
Здравствуйте! Я хотела бы открыть в австралийских долларах товарищество собственников жилья. Какие документы мне необходимо для этого иметь?		товарищество собственников жилья		в австралийских долларах					YES
Добрый день! Я хотела бы открыть AUD хозяйственное товарищество. Какие документы мне необходимо для этого иметь?		хозяйственное товарищество		AUD					YES
Я хотела бы открыть DKK внесенное в государственный реестр казачьих обществ в Российской Федерации. Какие документы мне необходимо для этого иметь?		внесенное в государственный реестр казачьих обществ в Российской Федерации		DKK					YES
Я хотела бы открыть руб. товарищество на вере. Какие документы мне необходимо для этого иметь?		товарищество на вере		руб.					YES
Я хотела бы открыть баксы общество с ограниченной ответственностью. Какие документы мне необходимо для этого иметь?		общество с ограниченной ответственностью		баксы					YES
Я хотела бы открыть рубль физик. Какие документы мне необходимо для этого иметь?		физик		рубль					YES
Здравствуйте. Я хотела бы открыть японские иены частный предприниматель. Какие документы мне необходимо для этого иметь?		частный предприниматель		японские иены					YES
Здравствуйте. Я хотела бы открыть dollar ЗАО. Какие документы мне необходимо для этого иметь?		ЗАО		dollar					YES
Здравствуйте. Я хотела бы открыть в канадских долларах ОАО. Какие документы мне необходимо для этого иметь?		ОАО		в канадских долларах					YES
Я хотела бы открыть в датских кронах коллегия адвокатов. Какие документы мне необходимо для этого иметь?		коллегия адвокатов		в датских кронах					YES
Здравствуйте. Я хотел бы открыть швейцарские франки дополнительный счёт к валютному счёту в швейцарские франки онлайн.Это возможно?	дополнительный счёт к валютному счёту			швейцарские франки		YES			
Добрый день! Я хотел бы открыть ₽ Банковское сопровождение государственных контрактов в ₽ онлайн.Это возможно?	Банковское сопровождение государственных контрактов			₽		YES			
Я хотел бы открыть SEK Банковское сопровождение государственных контрактов в SEK онлайн.Это возможно?	Банковское сопровождение государственных контрактов			SEK		YES			
Здравствуйте! Я хотел бы открыть USD счёт для первичного внесения средств в USD онлайн.Это возможно?	счёт для первичного внесения средств			USD		YES			
Добрый день! Я хотел бы открыть в нашей валюте счёт для проверки информации об исполнении контракта в в нашей валюте онлайн.Это возможно?	счёт для проверки информации об исполнении контракта			в нашей валюте		YES			
Я хотел бы открыть р. Транзитный валютный счет в р. онлайн.Это возможно?	Транзитный валютный счет			р.		YES			
Добрый день. Я хотел бы открыть рубль счёт в рамках жилищного кодекса в рубль онлайн.Это возможно?	счёт в рамках жилищного кодекса			рубль		YES			
Я хотел бы открыть в фунтах стерлингов Соединенного Королевства Специальный счет для формирования фонда капитального ремонта в в фунтах стерлингов Соединенного Королевства онлайн.Это возможно?	Специальный счет для формирования фонда капитального ремонта			в фунтах стерлингов Соединенного Королевства		YES			
Добрый день. Я хотел бы открыть CHF счёт для погашения кредитов в рамках кап. ремонта в CHF онлайн.Это возможно?	счёт для погашения кредитов в рамках кап. ремонта			CHF		YES			
Здравствуйте! Я хотел бы открыть в рублях счёт инвестиционного продукта в в рублях онлайн.Это возможно?	счёт инвестиционного продукта			в рублях		YES			
Я хотел бы открыть швейцарские франки счёт для погашения кредитов в рамках кап. ремонта в швейцарские франки онлайн.Это возможно?	счёт для погашения кредитов в рамках кап. ремонта			швейцарские франки		YES			
Я хотел бы открыть dollar валютный счёт в dollar онлайн.Это возможно?	валютный счёт			dollar		YES			
Здравствуйте! Я хотел бы открыть в сингапурских долларах счёт для ценных бумаг в в сингапурских долларах онлайн.Это возможно?	счёт для ценных бумаг			в сингапурских долларах		YES			
Я хотел бы открыть японские иены расчетного счета в японские иены онлайн.Это возможно?	расчетного счета			японские иены		YES			
Здравствуйте. Я хотел бы открыть рубли счёт для управления в рубли онлайн.Это возможно?	счёт для управления			рубли		YES			
Здравствуйте! Я хотел бы открыть рубль счет для индивидуального предпринимателя в рубль онлайн.Это возможно?	счет для индивидуального предпринимателя			рубль		YES			
Здравствуйте. Я хотел бы открыть рубли классический счёт в рубли онлайн.Это возможно?	классический счёт			рубли		YES			
Добрый день! Я хотел бы открыть шведские кроны отзываемый депозит в шведские кроны онлайн.Это возможно?	отзываемый депозит			шведские кроны		YES			
Добрый день! Я хотел бы открыть норвежские кроны счёт для проверки на адресность перевода средств в норвежские кроны онлайн.Это возможно?	счёт для проверки на адресность перевода средств			норвежские кроны		YES			
Добрый день! Я хотел бы открыть доллар Транзитный валютный счет в доллар онлайн.Это возможно?	Транзитный валютный счет			доллар		YES			
подскажите пожалуйста где рядом с черёмушках есть отделения где я могу открыть счёт на ипэшник		ипэшник			черёмушках				
подскажите пожалуйста где рядом с добрынинка есть отделения где я могу открыть счёт на хозяйственное общество		хозяйственное общество			добрынинка				
Добрый день. подскажите пожалуйста где рядом с нагатинка есть отделения где я могу открыть счёт на юридическая консультация		юридическая консультация			нагатинка				
Здравствуйте. подскажите пожалуйста где рядом с Пролетарская есть отделения где я могу открыть счёт на ОАО		ОАО			Пролетарская				
подскажите пожалуйста где рядом с Профсоюзная есть отделения где я могу открыть счёт на ипэшник		ипэшник			Профсоюзная				
Добрый день. подскажите пожалуйста где рядом с на савёлках есть отделения где я могу открыть счёт на муниципальное унитарное предприятие		муниципальное унитарное предприятие			на савёлках				
Добрый день! подскажите пожалуйста где рядом с Римская есть отделения где я могу открыть счёт на коллегия адвокатов		коллегия адвокатов			Римская				
подскажите пожалуйста где рядом с библиотека есть отделения где я могу открыть счёт на обычный человек		обычный человек			библиотека				
Здравствуйте. подскажите пожалуйста где рядом с Калужская есть отделения где я могу открыть счёт на физик		физик			Калужская				
Добрый день! подскажите пожалуйста где рядом с Водный стадион есть отделения где я могу открыть счёт на открытое акционерное общество		открытое акционерное общество			Водный стадион				
подскажите пожалуйста где рядом с щёлковка есть отделения где я могу открыть счёт на религиозная организация		религиозная организация			щёлковка				
подскажите пожалуйста где рядом с Калужская есть отделения где я могу открыть счёт на публично-правовая компания		публично-правовая компания			Калужская				
подскажите пожалуйста где рядом с на ильче есть отделения где я могу открыть счёт на ассоциация		ассоциация			на ильче				
Здравствуйте! подскажите пожалуйста где рядом с на электрозаводском есть отделения где я могу открыть счёт на закрытое акционерное общество		закрытое акционерное общество			на электрозаводском				
Добрый день. подскажите пожалуйста где рядом с южной есть отделения где я могу открыть счёт на муниципальное учреждение		муниципальное учреждение			южной				
подскажите пожалуйста где рядом с Авиамоторная есть отделения где я могу открыть счёт на юрик		юрик			Авиамоторная				
Добрый день! подскажите пожалуйста где рядом с новогиреево есть отделения где я могу открыть счёт на частный клиент		частный клиент			новогиреево				
Здравствуйте. подскажите пожалуйста где рядом с нагатинка есть отделения где я могу открыть счёт на ИП		ИП			нагатинка				
Здравствуйте. подскажите пожалуйста где рядом с Рижская есть отделения где я могу открыть счёт на юрик		юрик			Рижская				
Здравствуйте. подскажите пожалуйста где рядом с Кантемировская есть отделения где я могу открыть счёт на ФЛ		ФЛ			Кантемировская				
Добрый день! Да, есть еще вопрос об открытии отдельного счета по счёт для иностранных операций. Условия, стоимость открытия и обслуживания такого счета	счёт для иностранных операций		YES						
Да, есть еще вопрос об открытии отдельного счета по счёт по госконтракту. Условия, стоимость открытия и обслуживания такого счета	счёт по госконтракту		YES						
Да, есть еще вопрос об открытии отдельного счета по счёт для открытия паевого фонда. Условия, стоимость открытия и обслуживания такого счета	счёт для открытия паевого фонда		YES						
Здравствуйте. Да, есть еще вопрос об открытии отдельного счета по счет для индивидуального предпринимателя. Условия, стоимость открытия и обслуживания такого счета	счет для индивидуального предпринимателя		YES						
Здравствуйте! Да, есть еще вопрос об открытии отдельного счета по счёт инвестиционного продукта. Условия, стоимость открытия и обслуживания такого счета	счёт инвестиционного продукта		YES						
Здравствуйте. Да, есть еще вопрос об открытии отдельного счета по 275ФЗ. Условия, стоимость открытия и обслуживания такого счета	275ФЗ		YES						
Да, есть еще вопрос об открытии отдельного счета по счёт для получения дохода. Условия, стоимость открытия и обслуживания такого счета	счёт для получения дохода		YES						
Добрый день. Да, есть еще вопрос об открытии отдельного счета по счёт по банкротству. Условия, стоимость открытия и обслуживания такого счета	счёт по банкротству		YES						
Да, есть еще вопрос об открытии отдельного счета по счёт внешнего управления. Условия, стоимость открытия и обслуживания такого счета	счёт внешнего управления		YES						
Да, есть еще вопрос об открытии отдельного счета по счёт для управления. Условия, стоимость открытия и обслуживания такого счета	счёт для управления		YES						
Добрый день. Да, есть еще вопрос об открытии отдельного счета по ГосКонтракт. Условия, стоимость открытия и обслуживания такого счета	ГосКонтракт		YES						
Добрый день. Да, есть еще вопрос об открытии отдельного счета по 159 ФЗ. Условия, стоимость открытия и обслуживания такого счета	159 ФЗ		YES						
Добрый день! Да, есть еще вопрос об открытии отдельного счета по арбитражный счёт. Условия, стоимость открытия и обслуживания такого счета	арбитражный счёт		YES						
Добрый день! Да, есть еще вопрос об открытии отдельного счета по счёт для проверки на адресность перевода средств. Условия, стоимость открытия и обслуживания такого счета	счёт для проверки на адресность перевода средств		YES						
Добрый день. Да, есть еще вопрос об открытии отдельного счета по счёт для арбитражного управляющего. Условия, стоимость открытия и обслуживания такого счета	счёт для арбитражного управляющего		YES						
Да, есть еще вопрос об открытии отдельного счета по счёт платёжного агента. Условия, стоимость открытия и обслуживания такого счета	счёт платёжного агента		YES						
Добрый день. Да, есть еще вопрос об открытии отдельного счета по 44 ФЗ. Условия, стоимость открытия и обслуживания такого счета	44 ФЗ		YES						
Здравствуйте. Да, есть еще вопрос об открытии отдельного счета по счет для ТСЖ. Условия, стоимость открытия и обслуживания такого счета	счет для ТСЖ		YES						
Добрый день! Да, есть еще вопрос об открытии отдельного счета по госконтракт. Условия, стоимость открытия и обслуживания такого счета	госконтракт		YES						
Добрый день! Да, есть еще вопрос об открытии отдельного счета по счет для Товарищества собственников жилья. Условия, стоимость открытия и обслуживания такого счета	счет для Товарищества собственников жилья		YES						
Добрый день! сориентируете по стоимости ведения счета 275ФЗ?	275ФЗ		YES						
Здравствуйте! сориентируете по стоимости ведения счета счёт для проверки на адресность перевода средств?	счёт для проверки на адресность перевода средств		YES						
Добрый день. сориентируете по стоимости ведения счета счёт для подтверждения открытия?	счёт для подтверждения открытия		YES						
сориентируете по стоимости ведения счета арбитражный счёт?	арбитражный счёт		YES						
Здравствуйте. сориентируете по стоимости ведения счета счёт для ценных бумаг?	счёт для ценных бумаг		YES						
Добрый день. сориентируете по стоимости ведения счета 159 ФЗ?	159 ФЗ		YES						
Добрый день. сориентируете по стоимости ведения счета Счет внешнего управляющего?	Счет внешнего управляющего		YES						
Здравствуйте! сориентируете по стоимости ведения счета счёт для арбитражного управляющего?	счёт для арбитражного управляющего		YES						
сориентируете по стоимости ведения счета Транзитный валютный счет?	Транзитный валютный счет		YES						
Здравствуйте! сориентируете по стоимости ведения счета Специальный счет для формирования фонда капитального ремонта?	Специальный счет для формирования фонда капитального ремонта		YES						
Здравствуйте. сориентируете по стоимости ведения счета счет для индивидуального предпринимателя?	счет для индивидуального предпринимателя		YES						
Здравствуйте. сориентируете по стоимости ведения счета счёт для уплаты процентов по капитальному ремонту?	счёт для уплаты процентов по капитальному ремонту		YES						
Добрый день. сориентируете по стоимости ведения счета Расчетный счет?	Расчетный счет		YES						
Здравствуйте. сориентируете по стоимости ведения счета Депозитный счет?	Депозитный счет		YES						
сориентируете по стоимости ведения счета Обособленный банковский счет?	Обособленный банковский счет		YES						
Добрый день. сориентируете по стоимости ведения счета ГосКонтракт?	ГосКонтракт		YES						
Добрый день! сориентируете по стоимости ведения счета счёт для погашения кредитов в рамках кап. ремонта?	счёт для погашения кредитов в рамках кап. ремонта		YES						
сориентируете по стоимости ведения счета счёт для конкурсного производства?	счёт для конкурсного производства		YES						
Добрый день! сориентируете по стоимости ведения счета счёт для платежей от физических лиц?	счёт для платежей от физических лиц		YES						
Добрый день. сориентируете по стоимости ведения счета ГосОбрЗаказ?	ГосОбрЗаказ		YES						
Добрый день. какую сумму взимает сбер за ведение счета по счёт для уплаты процентов по капитальному ремонту в Чукотский автономный округ?	счёт для уплаты процентов по капитальному ремонту		YES				Чукотский автономный округ		
Здравствуйте! какую сумму взимает сбер за ведение счета по счёт по 174ФЗ в Марий Эл?	счёт по 174ФЗ		YES				Марий Эл		
Добрый день. какую сумму взимает сбер за ведение счета по доверительный счёт в Иркутская область?	доверительный счёт		YES				Иркутская область		
Здравствуйте! какую сумму взимает сбер за ведение счета по счёт платёжного агента в Чукотский ао?	счёт платёжного агента		YES				Чукотский ао		
какую сумму взимает сбер за ведение счета по счета госконтракта в Республика Хакасия?	счета госконтракта		YES				Республика Хакасия		
Добрый день! какую сумму взимает сбер за ведение счета по счёт для подтверждения открытия в Республика Ингушетия?	счёт для подтверждения открытия		YES				Республика Ингушетия		
какую сумму взимает сбер за ведение счета по Депозитный счет в Кемеровская область?	Депозитный счет		YES				Кемеровская область		
Добрый день! какую сумму взимает сбер за ведение счета по счёт по госконтракту в Калужская?	счёт по госконтракту		YES				Калужская		
какую сумму взимает сбер за ведение счета по счёт для списание денег на банковские счета в Ростовская область?	счёт для списание денег на банковские счета		YES				Ростовская область		
какую сумму взимает сбер за ведение счета по отзываемый депозит в Республика Карелия?	отзываемый депозит		YES				Республика Карелия		
Здравствуйте! какую сумму взимает сбер за ведение счета по счёт для погашения кредитов в рамках кап. ремонта в Ичкерия?	счёт для погашения кредитов в рамках кап. ремонта		YES				Ичкерия		
