request	account_type	client_type	cost_of_service	currency	metro_station	online_reserving	region	resident	show_docs
Здравствуйте. какую сумму взимает сбер за ведение счета по неснижаемый остаток на депозитных счетах в Ненецкий ао?	неснижаемый остаток на депозитных счетах		YES				Ненецкий ао		
Добрый день! какую сумму взимает сбер за ведение счета по счёт для внесения уставного капитала в Амурская область?	счёт для внесения уставного капитала		YES				Амурская область		
какую сумму взимает сбер за ведение счета по Счет доверительного управления в Республика Крым?	Счет доверительного управления		YES				Республика Крым		
какую сумму взимает сбер за ведение счета по валютный счёт в Ленинградская область?	валютный счёт		YES				Ленинградская область		
Добрый день. какую сумму взимает сбер за ведение счета по Депозитный счет в Московская?	Депозитный счет		YES				Московская		
Добрый день! какую сумму взимает сбер за ведение счета по пополняемый счёт в Мурманская область?	пополняемый счёт		YES				Мурманская область		
Здравствуйте! какую сумму взимает сбер за ведение счета по дополнительный счёт к валютному счёту в Самарская?	дополнительный счёт к валютному счёту		YES				Самарская		
какую сумму взимает сбер за ведение счета по госконтракт в Магаданская?	госконтракт		YES				Магаданская		
Добрый день! какую сумму взимает сбер за ведение счета по счёт для проверки информации об исполнении контракта в Еврейская автономная область?	счёт для проверки информации об исполнении контракта		YES				Еврейская автономная область		
покажите, пожалуйста, расценки и тарифы за счет			YES						
Добрый день. какие у вас тарифы?			YES						
Добрый день. какие у вас есть доступные опции по счетам для Специальный счет платежного агента/банковского платежного агента/поставщика?	Специальный счет платежного агента/банковского платежного агента/поставщика		YES						
Здравствуйте! какие у вас есть доступные опции по счетам для госзаказ?	госзаказ		YES						
Здравствуйте. какие у вас есть доступные опции по счетам для агентский счёт?	агентский счёт		YES						
какие у вас есть доступные опции по счетам для счёт для первичного внесения средств?	счёт для первичного внесения средств		YES						
какие у вас есть доступные опции по счетам для Накопительный счет?	Накопительный счет		YES						
Добрый день. какие у вас есть доступные опции по счетам для счёт для капитального ремонта?	счёт для капитального ремонта		YES						
какие у вас есть доступные опции по счетам для счёт для иностранных операций?	счёт для иностранных операций		YES						
Здравствуйте! какие у вас есть доступные опции по счетам для Счет внешнего управляющего?	Счет внешнего управляющего		YES						
какие у вас есть доступные опции по счетам для счёт в рамках жилищного кодекса?	счёт в рамках жилищного кодекса		YES						
Добрый день. какие у вас есть доступные опции по счетам для счет для Товарищества собственников жилья?	счет для Товарищества собственников жилья		YES						
какие у вас есть доступные опции по счетам для счёт по 174ФЗ?	счёт по 174ФЗ		YES						
Добрый день. какие у вас есть доступные опции по счетам для счёт для проверки на адресность перевода средств?	счёт для проверки на адресность перевода средств		YES						
Здравствуйте! какие у вас есть доступные опции по счетам для счёт для поставщика?	счёт для поставщика		YES						
Здравствуйте! какие у вас есть доступные опции по счетам для счёт на юридическое лицо?	счёт на юридическое лицо		YES						
какие у вас есть доступные опции по счетам для счёт для подтверждения открытия?	счёт для подтверждения открытия		YES						
Добрый день! какие у вас есть доступные опции по счетам для дополнительный счёт к валютному счёту?	дополнительный счёт к валютному счёту		YES						
Добрый день! какие у вас есть доступные опции по счетам для онлайн-платежей от физ лиц?	онлайн-платежей от физ лиц		YES						
Здравствуйте! какие у вас есть доступные опции по счетам для счёт для перечисления валюты?	счёт для перечисления валюты		YES						
Здравствуйте. какие у вас есть доступные опции по счетам для валютный счёт?	валютный счёт		YES						
Здравствуйте. какие у вас есть доступные опции по счетам для счёт для погашения кредитов в рамках кап. ремонта?	счёт для погашения кредитов в рамках кап. ремонта		YES						
сколько будет стоить завести счет по счета госконтракта?	счета госконтракта		YES						
Добрый день. сколько будет стоить завести счет по пополняемый счёт?	пополняемый счёт		YES						
Здравствуйте! сколько будет стоить завести счет по 275 ФЗ?	275 ФЗ		YES						
Здравствуйте. сколько будет стоить завести счет по обособленный счёт?	обособленный счёт		YES						
сколько будет стоить завести счет по дополнительный счёт к валютному счёту?	дополнительный счёт к валютному счёту		YES						
Добрый день! сколько будет стоить завести счет по Специальный счет для формирования фонда капитального ремонта?	Специальный счет для формирования фонда капитального ремонта		YES						
Здравствуйте! сколько будет стоить завести счет по счёт для капитального ремонта?	счёт для капитального ремонта		YES						
Здравствуйте. сколько будет стоить завести счет по 159 ФЗ?	159 ФЗ		YES						
Здравствуйте. сколько будет стоить завести счет по арбитражный счёт?	арбитражный счёт		YES						
сколько будет стоить завести счет по счёт для инвестиций?	счёт для инвестиций		YES						
сколько будет стоить завести счет по гособоронзаказ?	гособоронзаказ		YES						
Здравствуйте! сколько будет стоить завести счет по счёт для первичного внесения средств?	счёт для первичного внесения средств		YES						
сколько будет стоить завести счет по госконтракт?	госконтракт		YES						
Здравствуйте. сколько будет стоить завести счет по счёт в рамках жилищного кодекса?	счёт в рамках жилищного кодекса		YES						
сколько будет стоить завести счет по счёт для иностранных операций?	счёт для иностранных операций		YES						
Добрый день. сколько будет стоить завести счет по 44 ФЗ?	44 ФЗ		YES						
Добрый день! сколько будет стоить завести счет по счёт для внесения уставного капитала?	счёт для внесения уставного капитала		YES						
Добрый день! сколько будет стоить завести счет по счёт в валюте?	счёт в валюте		YES						
Здравствуйте! сколько будет стоить завести счет по агентский счёт?	агентский счёт		YES						
сколько будет стоить завести счет по счёт для арбитражного управляющего?	счёт для арбитражного управляющего		YES						
скажите какова стоимость счета и какие документы нужны для его открытия?			YES						YES
Здравствуйте! Добрый вечер, можно ли открыть счет в швейцарских франках онлайн и какие данные для этого нужны?				в швейцарских франках		YES			YES
Добрый вечер, можно ли открыть счет в нашей валюте онлайн и какие данные для этого нужны?				в нашей валюте		YES			YES
Добрый вечер, можно ли открыть счет USD онлайн и какие данные для этого нужны?				USD		YES			YES
Добрый день. Добрый вечер, можно ли открыть счет австралийские доллары онлайн и какие данные для этого нужны?				австралийские доллары		YES			YES
Добрый вечер, можно ли открыть счет € онлайн и какие данные для этого нужны?				€		YES			YES
Добрый вечер, можно ли открыть счет баксы онлайн и какие данные для этого нужны?				баксы		YES			YES
Здравствуйте! Добрый вечер, можно ли открыть счет в долларах онлайн и какие данные для этого нужны?				в долларах		YES			YES
Добрый вечер, можно ли открыть счет в сингапурских долларах онлайн и какие данные для этого нужны?				в сингапурских долларах		YES			YES
Добрый вечер, можно ли открыть счет российская валюта онлайн и какие данные для этого нужны?				российская валюта		YES			YES
Добрый день! Добрый вечер, можно ли открыть счет рубли онлайн и какие данные для этого нужны?				рубли		YES			YES
Здравствуйте. Добрый вечер, можно ли открыть счет норвежские кроны онлайн и какие данные для этого нужны?				норвежские кроны		YES			YES
Здравствуйте! Добрый вечер, можно ли открыть счет рублей онлайн и какие данные для этого нужны?				рублей		YES			YES
Добрый день! Добрый вечер, можно ли открыть счет в рублях онлайн и какие данные для этого нужны?				в рублях		YES			YES
Здравствуйте. Добрый вечер, можно ли открыть счет валютный счёт онлайн и какие данные для этого нужны?				валютный счёт		YES			YES
Здравствуйте. Добрый вечер, можно ли открыть счет в шведских кронах онлайн и какие данные для этого нужны?				в шведских кронах		YES			YES
Добрый день! Добрый вечер, можно ли открыть счет швейцарские франки онлайн и какие данные для этого нужны?				швейцарские франки		YES			YES
Добрый вечер, можно ли открыть счет японские иены онлайн и какие данные для этого нужны?				японские иены		YES			YES
Добрый день. Добрый вечер, можно ли открыть счет датские кроны онлайн и какие данные для этого нужны?				датские кроны		YES			YES
Добрый вечер, можно ли открыть счет DKK онлайн и какие данные для этого нужны?				DKK		YES			YES
Добрый вечер, можно ли открыть счет RUB онлайн и какие данные для этого нужны?				RUB		YES			YES
общество взаимного страхования из Оренбургская меня интересует пакет документов для его открытия , и я пыталась скачать пакет документов который у вас на сайте но вместо текста мне открывается огромное количество не понятных символов		общество взаимного страхования					Оренбургская		YES
Здравствуйте. союз из Рязанская область меня интересует пакет документов для его открытия , и я пыталась скачать пакет документов который у вас на сайте но вместо текста мне открывается огромное количество не понятных символов		союз					Рязанская область		YES
Здравствуйте! ипэшник из Курганская меня интересует пакет документов для его открытия , и я пыталась скачать пакет документов который у вас на сайте но вместо текста мне открывается огромное количество не понятных символов		ипэшник					Курганская		YES
Добрый день! ОАО из Костромская меня интересует пакет документов для его открытия , и я пыталась скачать пакет документов который у вас на сайте но вместо текста мне открывается огромное количество не понятных символов		ОАО					Костромская		YES
Добрый день. коммерческие организации из Карачаево-Черкессия меня интересует пакет документов для его открытия , и я пыталась скачать пакет документов который у вас на сайте но вместо текста мне открывается огромное количество не понятных символов		коммерческие организации					Карачаево-Черкессия		YES
Здравствуйте! физическое лицо из Пермский край меня интересует пакет документов для его открытия , и я пыталась скачать пакет документов который у вас на сайте но вместо текста мне открывается огромное количество не понятных символов		физическое лицо					Пермский край		YES
Здравствуйте. потребительский кооператив из Ненецкий меня интересует пакет документов для его открытия , и я пыталась скачать пакет документов который у вас на сайте но вместо текста мне открывается огромное количество не понятных символов		потребительский кооператив					Ненецкий		YES
публично-правовая компания из Астраханская меня интересует пакет документов для его открытия , и я пыталась скачать пакет документов который у вас на сайте но вместо текста мне открывается огромное количество не понятных символов		публично-правовая компания					Астраханская		YES
полное товарищество из Ярославская область меня интересует пакет документов для его открытия , и я пыталась скачать пакет документов который у вас на сайте но вместо текста мне открывается огромное количество не понятных символов		полное товарищество					Ярославская область		YES
Добрый день. муниципальное унитарное предприятие из Коми меня интересует пакет документов для его открытия , и я пыталась скачать пакет документов который у вас на сайте но вместо текста мне открывается огромное количество не понятных символов		муниципальное унитарное предприятие					Коми		YES
публично-правовая компания из Ханты-Мансийский автономный округ - Югра меня интересует пакет документов для его открытия , и я пыталась скачать пакет документов который у вас на сайте но вместо текста мне открывается огромное количество не понятных символов		публично-правовая компания					Ханты-Мансийский автономный округ - Югра		YES
Здравствуйте. внесенное в государственный реестр казачьих обществ в Российской Федерации из Новосибирская область меня интересует пакет документов для его открытия , и я пыталась скачать пакет документов который у вас на сайте но вместо текста мне открывается огромное количество не понятных символов		внесенное в государственный реестр казачьих обществ в Российской Федерации					Новосибирская область		YES
Здравствуйте! не публичное акционерное общество из Оренбургская область меня интересует пакет документов для его открытия , и я пыталась скачать пакет документов который у вас на сайте но вместо текста мне открывается огромное количество не понятных символов		не публичное акционерное общество					Оренбургская область		YES
Здравствуйте. открытое акционерное общество из Северная Осетия-Алания меня интересует пакет документов для его открытия , и я пыталась скачать пакет документов который у вас на сайте но вместо текста мне открывается огромное количество не понятных символов		открытое акционерное общество					Северная Осетия-Алания		YES
орган общественной самодеятельности из Республика Коми меня интересует пакет документов для его открытия , и я пыталась скачать пакет документов который у вас на сайте но вместо текста мне открывается огромное количество не понятных символов		орган общественной самодеятельности					Республика Коми		YES
не публичное акционерное общество из Тульская меня интересует пакет документов для его открытия , и я пыталась скачать пакет документов который у вас на сайте но вместо текста мне открывается огромное количество не понятных символов		не публичное акционерное общество					Тульская		YES
Добрый день. ЮЛ из Саратовская область меня интересует пакет документов для его открытия , и я пыталась скачать пакет документов который у вас на сайте но вместо текста мне открывается огромное количество не понятных символов		ЮЛ					Саратовская область		YES
компания из Орловская меня интересует пакет документов для его открытия , и я пыталась скачать пакет документов который у вас на сайте но вместо текста мне открывается огромное количество не понятных символов		компания					Орловская		YES
общественное учреждение из Брянская область меня интересует пакет документов для его открытия , и я пыталась скачать пакет документов который у вас на сайте но вместо текста мне открывается огромное количество не понятных символов		общественное учреждение					Брянская область		YES
Здравствуйте! юр. лицо из Ичкерия меня интересует пакет документов для его открытия , и я пыталась скачать пакет документов который у вас на сайте но вместо текста мне открывается огромное количество не понятных символов		юр. лицо					Ичкерия		YES
Добрый день. сколько стоит открытие и ведение счета в вашем банке для дачное объединение		дачное объединение	YES						
Добрый день! сколько стоит открытие и ведение счета в вашем банке для юридическая консультация		юридическая консультация	YES						
сколько стоит открытие и ведение счета в вашем банке для общественное движение		общественное движение	YES						
сколько стоит открытие и ведение счета в вашем банке для компания		компания	YES						
Добрый день! сколько стоит открытие и ведение счета в вашем банке для государственная корпорация		государственная корпорация	YES						
Здравствуйте! сколько стоит открытие и ведение счета в вашем банке для орган общественной самодеятельности		орган общественной самодеятельности	YES						
Добрый день. сколько стоит открытие и ведение счета в вашем банке для физическое лицо		физическое лицо	YES						
сколько стоит открытие и ведение счета в вашем банке для потребительский кооператив		потребительский кооператив	YES						
Добрый день! сколько стоит открытие и ведение счета в вашем банке для общество взаимного страхования		общество взаимного страхования	YES						
Здравствуйте! сколько стоит открытие и ведение счета в вашем банке для общественная организация		общественная организация	YES						
сколько стоит открытие и ведение счета в вашем банке для хоз. общества		хоз. общества	YES						
Добрый день! сколько стоит открытие и ведение счета в вашем банке для ипэшник		ипэшник	YES						
сколько стоит открытие и ведение счета в вашем банке для юрик		юрик	YES						
Добрый день. сколько стоит открытие и ведение счета в вашем банке для хозяйственное товарищество		хозяйственное товарищество	YES						
Добрый день. сколько стоит открытие и ведение счета в вашем банке для коллегия адвокатов		коллегия адвокатов	YES						
сколько стоит открытие и ведение счета в вашем банке для общество при одном учредителе		общество при одном учредителе	YES						
Добрый день. сколько стоит открытие и ведение счета в вашем банке для общество с ограниченной ответственностью		общество с ограниченной ответственностью	YES						
Добрый день. сколько стоит открытие и ведение счета в вашем банке для община коренного малочисленного народа Российской Федерации		община коренного малочисленного народа Российской Федерации	YES						
сколько стоит открытие и ведение счета в вашем банке для производственный корпоратив		производственный корпоратив	YES						
Добрый день! сколько стоит открытие и ведение счета в вашем банке для предприниматель		предприниматель	YES						
Добрый день. Есть еще один вопрос. Открытие AUD. возможно это сделать удаленно через сбербанк бизнес онлайн?				AUD					
Здравствуйте. Есть еще один вопрос. Открытие в датских кронах. возможно это сделать удаленно через сбербанк бизнес онлайн?				в датских кронах					
Есть еще один вопрос. Открытие euro. возможно это сделать удаленно через сбербанк бизнес онлайн?				euro					
Здравствуйте! Есть еще один вопрос. Открытие NOK. возможно это сделать удаленно через сбербанк бизнес онлайн?				NOK					
Есть еще один вопрос. Открытие USD. возможно это сделать удаленно через сбербанк бизнес онлайн?				USD					
Добрый день. Есть еще один вопрос. Открытие RUB. возможно это сделать удаленно через сбербанк бизнес онлайн?				RUB					
Есть еще один вопрос. Открытие рублевый. возможно это сделать удаленно через сбербанк бизнес онлайн?				рублевый					
Есть еще один вопрос. Открытие швейцарские франки. возможно это сделать удаленно через сбербанк бизнес онлайн?				швейцарские франки					
Есть еще один вопрос. Открытие в сингапурских долларах. возможно это сделать удаленно через сбербанк бизнес онлайн?				в сингапурских долларах					
Есть еще один вопрос. Открытие рублей. возможно это сделать удаленно через сбербанк бизнес онлайн?				рублей					
Здравствуйте. Есть еще один вопрос. Открытие австралийские доллары. возможно это сделать удаленно через сбербанк бизнес онлайн?				австралийские доллары					
Здравствуйте. Есть еще один вопрос. Открытие в рублях. возможно это сделать удаленно через сбербанк бизнес онлайн?				в рублях					
Здравствуйте! Есть еще один вопрос. Открытие в нашей валюте. возможно это сделать удаленно через сбербанк бизнес онлайн?				в нашей валюте					
Добрый день! Есть еще один вопрос. Открытие не в нашей валюте. возможно это сделать удаленно через сбербанк бизнес онлайн?				не в нашей валюте					
Добрый день. Есть еще один вопрос. Открытие GBP. возможно это сделать удаленно через сбербанк бизнес онлайн?				GBP					
Здравствуйте. Есть еще один вопрос. Открытие рубли. возможно это сделать удаленно через сбербанк бизнес онлайн?				рубли					
Добрый день! Есть еще один вопрос. Открытие в евро. возможно это сделать удаленно через сбербанк бизнес онлайн?				в евро					
Добрый день! Есть еще один вопрос. Открытие в норвежских кронах. возможно это сделать удаленно через сбербанк бизнес онлайн?				в норвежских кронах					
Добрый день. Есть еще один вопрос. Открытие доллар. возможно это сделать удаленно через сбербанк бизнес онлайн?				доллар					
Здравствуйте! Есть еще один вопрос. Открытие шведские кроны. возможно это сделать удаленно через сбербанк бизнес онлайн?				шведские кроны					
Как в системе Сбербанк Бизнес Онлайн подать заявку на открытие ₽?				₽					
Здравствуйте! Как в системе Сбербанк Бизнес Онлайн подать заявку на открытие в долларах?				в долларах					
Здравствуйте! Как в системе Сбербанк Бизнес Онлайн подать заявку на открытие не в нашей валюте?				не в нашей валюте					
Как в системе Сбербанк Бизнес Онлайн подать заявку на открытие австралийские доллары?				австралийские доллары					
Как в системе Сбербанк Бизнес Онлайн подать заявку на открытие швейцарские франки?				швейцарские франки					
Здравствуйте. Как в системе Сбербанк Бизнес Онлайн подать заявку на открытие в канадских долларах?				в канадских долларах					
Добрый день! Как в системе Сбербанк Бизнес Онлайн подать заявку на открытие в нашей валюте?				в нашей валюте					
Добрый день. Как в системе Сбербанк Бизнес Онлайн подать заявку на открытие GBP?				GBP					
Как в системе Сбербанк Бизнес Онлайн подать заявку на открытие евро?				евро					
Добрый день. Как в системе Сбербанк Бизнес Онлайн подать заявку на открытие сингапурские доллары?				сингапурские доллары					
Как в системе Сбербанк Бизнес Онлайн подать заявку на открытие норвежские кроны?				норвежские кроны					
Здравствуйте. Как в системе Сбербанк Бизнес Онлайн подать заявку на открытие AUD?				AUD					
Здравствуйте! Как в системе Сбербанк Бизнес Онлайн подать заявку на открытие шведские кроны?				шведские кроны					
Как в системе Сбербанк Бизнес Онлайн подать заявку на открытие датские кроны?				датские кроны					
Добрый день! Как в системе Сбербанк Бизнес Онлайн подать заявку на открытие EUR?				EUR					
Как в системе Сбербанк Бизнес Онлайн подать заявку на открытие в норвежских кронах?				в норвежских кронах					
Добрый день! Как в системе Сбербанк Бизнес Онлайн подать заявку на открытие иностранная валюта?				иностранная валюта					
Здравствуйте! Как в системе Сбербанк Бизнес Онлайн подать заявку на открытие валютный счёт?				валютный счёт					
Здравствуйте. Как в системе Сбербанк Бизнес Онлайн подать заявку на открытие р.?				р.					
Добрый день. Как в системе Сбербанк Бизнес Онлайн подать заявку на открытие €?				€					
такой вопрос меня интересует. я могу с СБ бизнес онлайн открыть иностранная валюта?				иностранная валюта					
Здравствуйте. такой вопрос меня интересует. я могу с СБ бизнес онлайн открыть канадские доллары?				канадские доллары					
Добрый день. такой вопрос меня интересует. я могу с СБ бизнес онлайн открыть SGD?				SGD					
Добрый день! такой вопрос меня интересует. я могу с СБ бизнес онлайн открыть в сингапурских долларах?				в сингапурских долларах					
Добрый день! такой вопрос меня интересует. я могу с СБ бизнес онлайн открыть SEK?				SEK					
Добрый день! такой вопрос меня интересует. я могу с СБ бизнес онлайн открыть в шведских кронах?				в шведских кронах					
такой вопрос меня интересует. я могу с СБ бизнес онлайн открыть рублевый?				рублевый					
Добрый день! такой вопрос меня интересует. я могу с СБ бизнес онлайн открыть CAD?				CAD					
Добрый день. такой вопрос меня интересует. я могу с СБ бизнес онлайн открыть фунты стерлингов Соединенного Королевства?				фунты стерлингов Соединенного Королевства					
такой вопрос меня интересует. я могу с СБ бизнес онлайн открыть в швейцарских франках?				в швейцарских франках					
Здравствуйте. такой вопрос меня интересует. я могу с СБ бизнес онлайн открыть в рублях?				в рублях					
Здравствуйте! такой вопрос меня интересует. я могу с СБ бизнес онлайн открыть CHF?				CHF					
такой вопрос меня интересует. я могу с СБ бизнес онлайн открыть в фунтах стерлингов Соединенного Королевства?				в фунтах стерлингов Соединенного Королевства					
Здравствуйте. такой вопрос меня интересует. я могу с СБ бизнес онлайн открыть в японских иенах?				в японских иенах					
такой вопрос меня интересует. я могу с СБ бизнес онлайн открыть ₽?				₽					
такой вопрос меня интересует. я могу с СБ бизнес онлайн открыть в евро?				в евро					
Добрый день! такой вопрос меня интересует. я могу с СБ бизнес онлайн открыть р.?				р.					
Здравствуйте. такой вопрос меня интересует. я могу с СБ бизнес онлайн открыть в норвежских кронах?				в норвежских кронах					
Добрый день. такой вопрос меня интересует. я могу с СБ бизнес онлайн открыть USD?				USD					
Добрый день. такой вопрос меня интересует. я могу с СБ бизнес онлайн открыть датские кроны?				датские кроны					
